Required.Proto3.DurationProtoInputTooLarge.JsonOutput # Should have failed to serialize, but didn't.
Required.Proto3.DurationProtoInputTooSmall.JsonOutput # Should have failed to serialize, but didn't.
Required.Proto3.JsonInput.DoubleFieldEmptyString # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DoubleFieldStringValueNonNumeric # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DoubleFieldStringValuePartiallyNumeric # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DoubleFieldTooLarge # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DoubleFieldTooSmall # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DurationJsonInputTooLarge # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DurationJsonInputTooSmall # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.EnumFieldUnknownValue.Validator # JSON payload validation failed.
Required.Proto3.JsonInput.FloatFieldEmptyString # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.FloatFieldStringValueNonNumeric # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.FloatFieldStringValuePartiallyNumeric # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.FloatFieldTooLarge # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.FloatFieldTooSmall # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Int32FieldNotInteger # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.OneofFieldDuplicate # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.RejectTopLevelNull # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputLowercaseT # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputLowercaseZ # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputMissingT # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputMissingZ # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputTooLarge # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.TimestampJsonInputTooSmall # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint32FieldEmptyString # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint32FieldNotInteger # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint32FieldNotNumber # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint32FieldTooLarge # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint64FieldEmptyString # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint64FieldNotInteger # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint64FieldNotNumber # Should have failed to parse, but didn't.
Required.Proto3.TimestampProtoInputTooLarge.JsonOutput # Should have failed to serialize, but didn't.
Required.Proto3.TimestampProtoInputTooSmall.JsonOutput # Should have failed to serialize, but didn't.
